Name;ID;BauID;Beschreibung;Verantwortlicher
Schulverwaltung und Archivierung ext. Referenten;c5cf6eae-43d7-4285-ab4d-26a72140d2ff;10;"Tätigkeitsbeschreibung:
====================================
Schulverwaltung Pflegeschule inkl. Abrechnung, Administration, Unterrichtung, Praktikumszuteilung, etc. inkl. Archivierung von ext. Referentendaten Pflegeschule -> Papierarchiv zukünftig ev. Easysoft in Kombination mit Langzeitarchiv 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 20-30
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Pflegeschule
Rechtliche Klärung Behandlungsfragen;70c3fc4a-7299-4763-8d34-d131db061203;10;"Tätigkeitsbeschreibung:
====================================
Rechtliche Klärung von Anfragen der Häuser zu Behandlungsfragen (Rechtsfragen zur medizinischen Abwicklung wie z.B. Einwilligungserklärungen);
mündliche Anfragen, Infos wie Krankengeschichten werden per E-Mail gesendet (nur intern), Office IT
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Anzahl Fälle: 10^2, die schriftliche Doku erzeugen, telefonisch 10^3
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Stab Recht
Rechtliche Klärung Rechtsfragen mit Häusern und SV;e6733c58-ff98-4005-a17b-4b47c2f48be4;10;"Tätigkeitsbeschreibung:
====================================
Klärung von Rechtsfragen mit anderen Häusern (Transfer in andere Häuser) und mit SV;
Rechnungsdaten per PDF, Krankengeschichte (nur intern), externe Telefonate oder postalischer Austausch (mit Unterschrift vom GF), manchmal auch gescannt per E-Mail and SV oder externe Häuser (dringende Fälle, Übermittlung durch das Haus selbst, nicht durch Stab Recht)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Anzahl Fälle: 10^2, die schriftliche Doku erzeugen, telefonisch 10^3
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Stab Recht
Zentrales Beschwerdemanagement Patienten;b43ca29d-31f1-422f-abe0-8b411cd8e87f;10;"Tätigkeitsbeschreibung:
====================================
Verwaltung von Patientenbeschwerden über alle Häuser inkl. interne/externe Übermittlung (an Häuser, Gerichte, Patientenanwälte, Rechtsanwälte und Versicherungen)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100 Beschwerden pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Sturzprotokollauswerung allgemein Patienten;e2b02514-0027-496f-a4d3-385f529c5c43;10;"Tätigkeitsbeschreibung:
====================================
Allgemeine Sturzprotokollauswertung zur anschließenden Maßnahmenplanung mit möglicher Übermittlung im Einzelfall an Gerichte
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 500 (über alle Häuser) pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Sturzprotokollauswerung allgemein med-pfl Mitarbeiter;db6e976b-a8d6-4fff-85c7-d2b96486301b;10;"Tätigkeitsbeschreibung:
====================================
Allgemeine Sturzprotokollauswertung zur anschließenden Maßnahmenplanung mit möglicher Übermittlung im Einzelfall an Gerichte
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 500 (über alle Häuser) pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Dekubitusauswertung Patienten;885a7577-c20f-42d7-a144-c59c43109066;10;"Tätigkeitsbeschreibung:
====================================
Dekubitusauswertung zur anschließenden Maßnahmenplanung mit möglicher Übermittlung im Einzelfall an Gerichte
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 1000 (über alle Häuser) pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Dekubitusauswertung med-pfl Mitarbeiter;6bedc927-fb02-4d03-92ad-e40e674cf6f9;10;"Tätigkeitsbeschreibung:
====================================
Allgemeine Sturzprotokollauswertung zur anschließenden Maßnahmenplanung mit möglicher Übermittlung im Einzelfall an Gerichte
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 1000 (über alle Häuser) pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Entlassungsauswertungen Pflege Patienten;d1065dd7-1297-4b7b-80fc-fd4e00cdb44f;10;"Tätigkeitsbeschreibung:
====================================
Auswertungen von Entlassungen aller Häuser inkl. Weiterleitung von Art.9 Daten im Falle der Weiterpflege an Pflegeheime, Hauskrankenpflege, Case Manager von SZ
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte Weiterleitungen pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Fragebogenauswertung med-pfl Mitarbeiter;82ced1de-3509-4492-9bf3-1c8fd6ce46b8;10;"Tätigkeitsbeschreibung:
====================================
Auswertungen von Patientenfragebögen und Fragebögen niedergelassener Ärzte und Zuweiser über KRAGES Abteilungen (Behandlung, etc.). Output: Bewertungen mit Abteilungsbezug, potentielle Auswirkungen auf Abteilungsleiter und Mitarbeiter
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100 pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Auswertungen Infektionen/Komplikationen Patienten;6aa8f63f-9e43-48d2-a9a4-c373d05da90d;10;"Tätigkeitsbeschreibung:
====================================
Auswertungen von Infektionen zur anschließenden Maßnahmenplanung 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100 pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Auswertungen Infektionen/Komplikationen med-pfl Mitarbeiter;6c5833cc-4ae8-4791-8049-4d03b1aeac0f;10;"Tätigkeitsbeschreibung:
====================================
Auswertungen von Infektionen zur anschließenden Maßnahmenplanung 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100 pro Jahr
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter QM
Beinahefehlermeldungen im CIRS (DSFA ja);bc748d52-5296-43ac-8c6d-14ff3b024c0f;10;"Tätigkeitsbeschreibung:
====================================
Beinahefehlermeldungen im CIRS durch Mitarbeiter (bezogen auf andere Mitarbeiter) mit anschließender Anonymisierung und Veröffentlichung im Intranet durch QM-Mitarbeiter
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte Meldungen im Jahr, potentiell alle Mitarbeiter
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja 
------------------------------------------------------------------------
====================================";Leiter QM
